order_id,order_date,region,category,product_sku,quantity,unit_price,revenue,discount_pct,status
ORD-00001,2024-02-02,North,Home,SKU-9607,7,61.47,-120.5,0.2581,completed
ORD-00002,2024-10-09,East,Home,SKU-4426,11,60.75,-45.0,0.1945,completed
ORD-00003,2024-08-26,South,Clothing,SKU-8246,4,58.18,-890.0,0.1261,completed
ORD-00004,2024-06-09,East,Sports,SKU-4577,17,59.38,2051.7,0.0564,completed
ORD-00005,2024-06-07,West,Food,SKU-8152,14,55.71,,0.1017,completed
ORD-00006,2024-11-09,Central,Food,SKU-6262,15,31.16,761.29,0.2111,completed
ORD-00007,2024-02-01,East,Home,SKU-5231,4,49.67,1934.77,0.0613,completed
ORD-00008,2024-09-11,North,Home,SKU-2152,14,78.29,2362.03,0.0281,completed
ORD-00009,2024-03-14,South,Electronics,SKU-6890,16,32.63,731.37,0.2664,completed
ORD-00010,2024-02-04,Central,Clothing,SKU-3889,4,56.21,1052.7,0.2293,completed
ORD-00011,2024-07-11,East,Clothing,SKU-2951,15,43.6,1336.62,0.0599,refunded
ORD-00012,2024-12-22,West,Sports,SKU-2738,7,62.23,1891.48,0.0877,completed
ORD-00013,2024-09-25,East,Home,SKU-9835,15,52.23,805.26,0.2916,pending
ORD-00014,2024-10-04,North,Clothing,SKU-1929,10,89.55,1101.89,0.2125,completed
ORD-00015,2024-09-18,Central,Home,SKU-8185,16,70.13,,0.1832,pending
ORD-00016,2024-10-13,West,Home,SKU-8794,3,33.76,,0.0923,cancelled
ORD-00017,2024-07-06,Central,Clothing,SKU-1279,8,73.42,,0.0897,pending
ORD-00018,2024-02-16,Central,Food,SKU-6303,6,44.51,1146.47,0.0119,completed
ORD-00019,2024-11-02,South,Sports,SKU-6196,5,48.46,,0.2185,completed
ORD-00020,2024-06-13,South,Food,SKU-4227,6,66.28,1104.73,0.013,completed
ORD-00021,2024-07-01,South,Electronics,SKU-6999,8,50.17,1093.45,0.0015,completed
ORD-00022,2024-05-15,Central,Home,SKU-4677,3,77.86,1292.87,0.2188,pending
ORD-00023,2024-03-07,East,Food,SKU-4956,14,44.51,977.87,0.2847,cancelled
ORD-00024,2024-12-04,East,Food,SKU-4883,11,47.62,1388.62,0.227,completed
ORD-00025,2024-10-12,Central,Home,SKU-8205,16,46.87,1605.09,0.1415,completed
ORD-00026,2024-08-23,West,Sports,SKU-6697,14,48.69,1262.17,0.1458,completed
ORD-00027,2024-05-26,Central,Clothing,SKU-4411,3,81.98,1340.7,0.1308,completed
ORD-00028,2024-10-27,Central,Food,SKU-9339,2,72.58,1221.26,0.0974,completed
ORD-00029,2024-07-18,North,Electronics,SKU-8217,9,94.2,1200.03,0.1565,completed
ORD-00030,2024-06-10,South,Home,SKU-9394,10,105.35,911.38,0.1293,pending
ORD-00031,2024-06-13,West,Food,SKU-7573,5,39.39,1326.6,0.1795,completed
ORD-00032,2024-03-23,Central,Clothing,SKU-4523,15,61.41,1161.09,0.2694,completed
ORD-00033,2024-02-03,North,Home,SKU-7955,12,36.48,2037.27,0.2985,completed
ORD-00034,2024-07-21,South,Food,SKU-3963,15,44.45,1829.34,0.0236,refunded
ORD-00035,2024-11-20,East,Food,SKU-3438,3,47.4,1354.34,0.1154,completed
ORD-00036,2024-01-24,West,Food,SKU-5058,16,38.86,894.78,0.0542,completed
ORD-00037,2024-11-09,North,Clothing,SKU-9722,4,38.96,755.04,0.1056,completed
ORD-00038,2024-10-29,West,Electronics,SKU-6110,9,57.11,1676.46,0.0862,completed
ORD-00039,2024-04-11,South,Sports,SKU-4452,9,35.67,1305.1,0.0524,completed
ORD-00040,2024-08-18,South,Electronics,SKU-5155,16,76.84,1392.06,0.2292,completed
ORD-00041,2024-03-01,East,Clothing,SKU-3620,6,41.64,502.17,0.1489,completed
ORD-00042,2024-10-03,East,Home,SKU-6928,5,116.19,1570.98,0.2758,refunded
ORD-00043,2024-09-12,West,Electronics,SKU-4153,7,50.97,1381.77,0.0098,completed
ORD-00044,2024-05-09,South,Home,SKU-5989,7,61.44,,0.0201,completed
ORD-00045,2024-01-25,Central,Home,SKU-4327,4,34.09,,0.121,completed
ORD-00046,2024-12-20,North,Home,SKU-3886,4,94.12,1305.49,0.0241,cancelled
ORD-00047,2024-06-11,Central,Clothing,SKU-9731,5,82.39,1220.99,0.0788,cancelled
ORD-00048,2024-11-21,North,Electronics,SKU-4111,9,65.94,1083.13,0.2958,pending
ORD-00049,2024-09-04,West,Sports,SKU-1634,7,33.06,,0.0627,completed
ORD-00050,2024-10-11,South,Clothing,SKU-4406,8,64.21,1099.21,0.0594,completed
ORD-00051,2024-10-04,South,Sports,SKU-5788,14,37.57,1261.03,0.1721,pending
ORD-00052,2024-03-12,North,Electronics,SKU-1851,5,89.25,1788.6,0.1494,pending
ORD-00053,2024-05-12,West,Electronics,SKU-3750,18,76.18,173.34,0.1741,completed
ORD-00054,2024-06-19,North,Home,SKU-2494,15,61.91,1105.26,0.113,completed
ORD-00055,2024-06-30,West,Sports,SKU-5505,4,11.27,1270.6,0.248,completed
ORD-00056,2024-01-16,West,Sports,SKU-7507,6,40.33,1318.4,0.0416,pending
ORD-00057,2024-07-18,Central,Home,SKU-9715,4,73.76,1051.23,0.1285,completed
ORD-00058,2024-02-26,West,Clothing,SKU-4501,6,84.26,497.31,0.2069,completed
ORD-00059,2024-09-28,South,Sports,SKU-8768,7,82.18,1331.2,0.2605,completed
ORD-00060,2024-09-06,West,Home,SKU-2930,3,28.16,1890.94,0.1109,completed
ORD-00061,2024-12-02,Central,Electronics,SKU-8023,1,66.03,586.46,0.1703,completed
ORD-00062,2024-09-28,South,Electronics,SKU-6063,9,80.31,1545.53,0.0207,completed
ORD-00063,2024-05-13,North,Sports,SKU-7822,14,26.83,1068.59,0.0511,pending
ORD-00064,2024-12-19,Central,Clothing,SKU-7799,6,59.84,1175.47,0.0207,completed
ORD-00065,2024-05-29,North,Home,SKU-5791,17,65.48,,0.2184,completed
ORD-00066,2024-04-28,East,Electronics,SKU-3316,8,53.98,,0.0864,completed
ORD-00067,2024-11-26,South,Clothing,SKU-5735,18,22.96,1720.02,0.2171,completed
ORD-00068,2024-05-15,North,Clothing,SKU-8440,5,53.49,1433.06,0.0199,completed
ORD-00069,2024-01-28,West,Clothing,SKU-9734,11,53.45,1892.92,0.2588,completed
ORD-00070,2024-06-20,North,Home,SKU-9346,15,57.04,1670.96,0.2507,completed
ORD-00071,2024-10-17,West,Sports,SKU-2633,2,48.73,1375.63,0.0267,pending
ORD-00072,2024-03-10,West,Sports,SKU-6375,18,51.14,1897.57,0.0071,completed
ORD-00073,2024-06-17,North,Home,SKU-1941,7,59.21,1375.6,0.0169,completed
ORD-00074,2024-02-17,North,Clothing,SKU-7019,10,68.85,1531.2,0.2561,completed
ORD-00075,2024-09-07,West,Sports,SKU-9930,12,53.91,1081.37,0.0704,pending
ORD-00076,2024-06-22,East,Food,SKU-1473,13,51.81,,0.1645,completed
ORD-00077,2024-04-30,North,Food,SKU-6908,1,61.85,921.03,0.1279,pending
ORD-00078,2024-03-23,Central,Home,SKU-9508,17,21.58,1595.83,0.2387,refunded
ORD-00079,2024-07-25,South,Home,SKU-8623,12,69.54,728.68,0.1467,completed
ORD-00080,2024-09-01,North,Sports,SKU-4531,19,59.99,1512.94,0.1502,completed
ORD-00081,2024-12-09,Central,Food,SKU-1935,9,60.79,1123.74,0.2967,pending
ORD-00082,2024-06-08,North,Home,SKU-9314,12,79.21,1668.5,0.045,completed
ORD-00083,2024-02-28,East,Home,SKU-9290,9,20.94,1500.35,0.2492,completed
ORD-00084,2024-10-30,Central,Clothing,SKU-6210,17,20.52,1928.26,0.0155,completed
ORD-00085,2024-08-17,East,Clothing,SKU-9809,16,65.48,1492.31,0.1433,completed
ORD-00086,2024-09-12,East,Home,SKU-1041,18,59.86,571.18,0.2659,completed
ORD-00087,2024-02-05,South,Electronics,SKU-6548,10,63.4,1173.22,0.1996,completed
ORD-00088,2024-04-24,North,Clothing,SKU-1346,16,50.76,731.2,0.2056,completed
ORD-00089,2024-10-07,East,Home,SKU-9420,7,73.29,992.69,0.079,completed
ORD-00090,2024-10-30,Central,Sports,SKU-7123,9,78.65,1804.49,0.1256,completed
ORD-00091,2024-06-07,North,Food,SKU-9219,15,69.68,,0.11,refunded
ORD-00092,2024-10-20,Central,Clothing,SKU-6063,2,54.78,920.43,0.1564,completed
ORD-00093,2024-11-03,East,Food,SKU-1749,14,17.85,794.51,0.1387,completed
ORD-00094,2024-05-21,East,Home,SKU-1238,1,75.38,1213.11,0.0981,completed
ORD-00095,2024-11-23,North,Food,SKU-4019,12,84.43,713.38,0.0916,completed
ORD-00096,2024-04-15,West,Electronics,SKU-7690,10,72.89,931.54,0.0753,completed
ORD-00097,2024-03-28,North,Food,SKU-2359,9,42.41,1324.8,0.1095,completed
